route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
-------------------------------------------------------------------------------
1628	2	191675	06:15:00	06:15:00		Bardowskiego 03
1628	2	191675	06:17:00	06:17:00		Pl. Wolności 04
1628	2	191675	06:18:00	06:18:00		Piłsudskiego U. Wojewódzki 06
1628	2	191675	06:21:00	06:21:00		Marszałkowska 02
1628	2	191675	06:22:00	06:22:00		Warszawska / Wyzwolenia 02 nż
1628	2	191675	06:23:00	06:23:00		Warszawska ZS. Samoch. 04 nż
1628	2	191675	06:24:00	06:24:00		Warszawska / Staromiejska 06 nż
1628	2	191675	06:26:00	06:26:00		Warszawska / Borowa 08 nż
1628	2	191675	06:27:00	06:27:00		Warszawska / Bażantowa 10 nż
1628	2	191675	06:28:00	06:28:00		Warszawska / Łowiecka 12 nż
1628	2	191675	06:29:00	06:29:00		"Zaczernie
1628	2	191675	06:30:00	06:30:00		Warszawska granica 14 nż
1628	2	191675	06:32:00	06:32:00		Zaczernie rondo 14 nż
1628	2	191675	06:33:00	06:33:00		Zaczernie browar 16 nż
1628	2	191675	06:34:00	06:34:00		Zaczernie cmentarz 22 nż
1628	2	191675	06:35:00	06:35:00		Zaczernie bloki 20 nż
1628	2	191675	06:37:00	06:37:00		Zaczernie MPP Colorland 01 nż
1628	2	191675	06:38:00	06:38:00		Zaczernie ML System / Fibrain 03 nż

1626	2	189089	07:15:00	07:15:00		Zaczernie ML System / Fibrain 03 nż
1626	2	189089	07:16:00	07:16:00		Zaczernie MPP Colorland 02 nż
1626	2	189089	07:18:00	07:18:00		Zaczernie bloki 19 nż
1626	2	189089	07:19:00	07:19:00		Zaczernie cmentarz 02 nż
1626	2	189089	07:20:00	07:20:00		Zaczernie browar 15 nż
1626	2	189089	07:21:00	07:21:00		Zaczernie rondo 13 nż
1626	2	189089	07:22:00	07:22:00		Zaczernie 04 nż
1626	2	189089	07:24:00	07:24:00		Warszawska granica 11 nż
1626	2	189089	07:25:00	07:25:00		"Zaczernie
1626	2	189089	07:26:00	07:26:00		Warszawska / Myśliwska 09 nż
1626	2	189089	07:28:00	07:28:00		Warszawska / Borowa 07 nż
1626	2	189089	07:30:00	07:30:00		Warszawska / Staromiejska 05 nż
1626	2	189089	07:31:00	07:31:00		Warszawska ZS. Samoch. 03 nż
1626	2	189089	07:32:00	07:32:00		Warszawska / Wyzwolenia 01 nż
1626	2	189089	07:34:00	07:34:00		Marszałkowska 01
1626	2	189089	07:38:00	07:38:00		Piłsudskiego U. Wojewódzki 03
1626	2	189089	07:41:00	07:41:00		Bardowskiego 04

1628	2	190040	08:15:00	08:15:00		Bardowskiego 03
1628	2	190040	08:17:00	08:17:00		Pl. Wolności 04
1628	2	190040	08:18:00	08:18:00		Piłsudskiego U. Wojewódzki 06
1628	2	190040	08:21:00	08:21:00		Marszałkowska 02
1628	2	190040	08:22:00	08:22:00		Warszawska / Wyzwolenia 02 nż
1628	2	190040	08:23:00	08:23:00		Warszawska ZS. Samoch. 04 nż
1628	2	190040	08:24:00	08:24:00		Warszawska / Staromiejska 06 nż
1628	2	190040	08:26:00	08:26:00		Warszawska / Borowa 08 nż
1628	2	190040	08:27:00	08:27:00		Warszawska / Bażantowa 10 nż
1628	2	190040	08:28:00	08:28:00		Warszawska / Łowiecka 12 nż
1628	2	190040	08:29:00	08:29:00		"Zaczernie
1628	2	190040	08:30:00	08:30:00		Warszawska granica 14 nż
1628	2	190040	08:32:00	08:32:00		Zaczernie rondo 14 nż
1628	2	190040	08:33:00	08:33:00		Zaczernie browar 16 nż
1628	2	190040	08:34:00	08:34:00		Zaczernie cmentarz 22 nż
