[54] Głogów Młp. Zelmer II 02 - Bardowskiego 02
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1629	3	189032	23:10:00	23:10:00		Głogów Młp. Zelmer II 02 nż
1629	3	189032	23:11:00	23:11:00		Głogów Młp. MetaZel II 02 nż
1629	3	189032	23:12:00	23:12:00		Głogów Młp. Yanko I 01 nż
1629	3	189032	23:13:00	23:13:00		Głogów Młp. Leniar I 01 nż
1629	3	189032	23:16:00	23:16:00		Głogów Młp. wiadukt 71A nż
1629	3	189032	23:19:00	23:19:00		Rudna Mała szpital 02 nż
1629	3	189032	23:20:00	23:20:00		Zaczernie 04 nż
1629	3	189032	23:22:00	23:22:00		Warszawska granica 11 nż
1629	3	189032	23:23:00	23:23:00		"Zaczernie
1629	3	189032	23:24:00	23:24:00		Warszawska / Myśliwska 09 nż
1629	3	189032	23:25:00	23:25:00		Warszawska / Borowa 07 nż
1629	3	189032	23:27:00	23:27:00		Warszawska / Staromiejska 05 nż
1629	3	189032	23:28:00	23:28:00		Warszawska ZS. Samoch. 03 nż
1629	3	189032	23:29:00	23:29:00		Warszawska / Wyzwolenia 01 nż
1629	3	189032	23:30:00	23:30:00		Marszałkowska 01
1629	3	189032	23:32:00	23:32:00		Piłsudskiego U. Wojewódzki 03
1629	3	189032	23:35:00	23:35:00		Bardowskiego 04
