102	5	2	04:51:00	04:51:00		Krowodrza Górka P+R
102	5	2	05:25:00	05:25:00		Bielany

102	5	3	05:30:00	05:30:00		Bielany
102	5	3	06:02:00	06:02:00		Krowodrza Górka P+R

102	5	4	06:23:00	06:23:00		Krowodrza Górka P+R
102	5	4	06:59:00	06:59:00		Bielany

102	5	5	07:11:00	07:11:00		Bielany
102	5	5	07:46:00	07:46:00		Krowodrza Górka P+R

102	5	6	08:23:00	08:23:00		Krowodrza Górka P+R
102	5	6	08:59:00	08:59:00		Bielany

102	5	7	09:11:00	09:11:00		Bielany
102	5	7	09:46:00	09:46:00		Krowodrza Górka P+R

102	5	8	10:23:00	10:23:00		Krowodrza Górka P+R
102	5	8	10:59:00	10:59:00		Bielany

102	5	9	11:11:00	11:11:00		Bielany
102	5	9	11:46:00	11:46:00		Krowodrza Górka P+R

102	5	10	12:23:00	12:23:00		Krowodrza Górka P+R
102	5	10	12:59:00	12:59:00		Bielany

102	5	11	13:11:00	13:11:00		Bielany
102	5	11	13:46:00	13:46:00		Krowodrza Górka P+R

102	5	12	14:23:00	14:23:00		Krowodrza Górka P+R
102	5	12	14:59:00	14:59:00		Bielany

102	5	13	15:11:00	15:11:00		Bielany
102	5	13	15:46:00	15:46:00		Krowodrza Górka P+R

102	5	14	16:23:00	16:23:00		Krowodrza Górka P+R
102	5	14	16:59:00	16:59:00		Bielany

102	5	15	17:11:00	17:11:00		Bielany
102	5	15	17:46:00	17:46:00		Krowodrza Górka P+R

102	5	16	18:23:00	18:23:00		Krowodrza Górka P+R
102	5	16	18:59:00	18:59:00		Bielany

102	5	17	19:11:00	19:11:00		Bielany
102	5	17	19:46:00	19:46:00		Krowodrza Górka P+R

102	5	18	20:23:00	20:23:00		Krowodrza Górka P+R
102	5	18	20:59:00	20:59:00		Bielany

102	5	19	21:11:00	21:11:00		Bielany
102	5	19	21:44:00	21:44:00		Krowodrza Górka P+R

102	5	20	21:53:00	21:53:00		Krowodrza Górka P+R
102	5	20	22:27:00	22:27:00		Bielany

102	5	21	22:41:00	22:41:00		Bielany
102	5	21	23:13:00	23:13:00		Krowodrza Górka P+R
