[52] Zaczernie ML System / Fibrain 03 - Bardowskiego 04 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1626	3	201679	14:45:00	14:45:00		Zaczernie ML System / Fibrain 03 nż
1626	3	201679	14:46:00	14:46:00		Zaczernie MPP Colorland 02 nż
1626	3	201679	14:48:00	14:48:00		Zaczernie bloki 19 nż
1626	3	201679	14:49:00	14:49:00		Zaczernie cmentarz 02 nż
1626	3	201679	14:50:00	14:50:00		Zaczernie browar 15 nż
1626	3	201679	14:51:00	14:51:00		Zaczernie rondo 13 nż
1626	3	201679	14:52:00	14:52:00		Zaczernie 04 nż
1626	3	201679	14:54:00	14:54:00		Warszawska granica 11 nż
1626	3	201679	14:55:00	14:55:00		"Zaczernie
1626	3	201679	14:57:00	14:57:00		Warszawska / Myśliwska 09 nż
1626	3	201679	14:59:00	14:59:00		Warszawska / Borowa 07 nż
1626	3	201679	15:01:00	15:01:00		Warszawska / Staromiejska 05 nż
1626	3	201679	15:02:00	15:02:00		Warszawska ZS. Samoch. 03 nż
1626	3	201679	15:03:00	15:03:00		Warszawska / Wyzwolenia 01 nż
1626	3	201679	15:07:00	15:07:00		Marszałkowska 01
1626	3	201679	15:12:00	15:12:00		Piłsudskiego U. Wojewódzki 03
1626	3	201679	15:17:00	15:17:00		Bardowskiego 04
