[52] Zaczernie ML System / Fibrain 03 - Bardowskiego 04 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1626	2	191759	16:15:00	16:15:00		Zaczernie ML System / Fibrain 03 nż
1626	2	191759	16:16:00	16:16:00		Zaczernie MPP Colorland 02 nż
1626	2	191759	16:18:00	16:18:00		Zaczernie bloki 19 nż
1626	2	191759	16:19:00	16:19:00		Zaczernie cmentarz 02 nż
1626	2	191759	16:20:00	16:20:00		Zaczernie browar 15 nż
1626	2	191759	16:21:00	16:21:00		Zaczernie rondo 13 nż
1626	2	191759	16:22:00	16:22:00		Zaczernie 04 nż
1626	2	191759	16:24:00	16:24:00		Warszawska granica 11 nż
1626	2	191759	16:25:00	16:25:00		"Zaczernie
1626	2	191759	16:27:00	16:27:00		Warszawska / Myśliwska 09 nż
1626	2	191759	16:29:00	16:29:00		Warszawska / Borowa 07 nż
1626	2	191759	16:31:00	16:31:00		Warszawska / Staromiejska 05 nż
1626	2	191759	16:32:00	16:32:00		Warszawska ZS. Samoch. 03 nż
1626	2	191759	16:33:00	16:33:00		Warszawska / Wyzwolenia 01 nż
1626	2	191759	16:35:00	16:35:00		Marszałkowska 01
1626	2	191759	16:39:00	16:39:00		Piłsudskiego U. Wojewódzki 03
1626	2	191759	16:42:00	16:42:00		Bardowskiego 04
