[52] Bardowskiego 03 - Zaczernie ML System / Fibrain 03 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1628	4	200830	06:15:00	06:15:00		Bardowskiego 03
1628	4	200830	06:17:00	06:17:00		Pl. Wolności 04
1628	4	200830	06:18:00	06:18:00		Piłsudskiego U. Wojewódzki 06
1628	4	200830	06:21:00	06:21:00		Marszałkowska 02
1628	4	200830	06:23:00	06:23:00		Warszawska / Wyzwolenia 02 nż
1628	4	200830	06:24:00	06:24:00		Warszawska ZS. Samoch. 04 nż
1628	4	200830	06:25:00	06:25:00		Warszawska / Staromiejska 06 nż
1628	4	200830	06:27:00	06:27:00		Warszawska / Borowa 08 nż
1628	4	200830	06:28:00	06:28:00		Warszawska / Bażantowa 10 nż
1628	4	200830	06:30:00	06:30:00		Warszawska / Łowiecka 12 nż
1628	4	200830	06:31:00	06:31:00		"Zaczernie
1628	4	200830	06:32:00	06:32:00		Warszawska granica 14 nż
1628	4	200830	06:34:00	06:34:00		Zaczernie rondo 14 nż
1628	4	200830	06:35:00	06:35:00		Zaczernie browar 16 nż
1628	4	200830	06:36:00	06:36:00		Zaczernie cmentarz 22 nż
1628	4	200830	06:37:00	06:37:00		Zaczernie bloki 20 nż
1628	4	200830	06:39:00	06:39:00		Zaczernie MPP Colorland 01 nż
1628	4	200830	06:40:00	06:40:00		Zaczernie ML System / Fibrain 03 nż
