[52] Bardowskiego 03 - Zaczernie ML System / Fibrain 03 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1628	4	200804	14:15:00	14:15:00		Bardowskiego 03
1628	4	200804	14:18:00	14:18:00		Pl. Wolności 04
1628	4	200804	14:19:00	14:19:00		Piłsudskiego U. Wojewódzki 06
1628	4	200804	14:23:00	14:23:00		Marszałkowska 02
1628	4	200804	14:24:00	14:24:00		Warszawska / Wyzwolenia 02 nż
1628	4	200804	14:25:00	14:25:00		Warszawska ZS. Samoch. 04 nż
1628	4	200804	14:26:00	14:26:00		Warszawska / Staromiejska 06 nż
1628	4	200804	14:28:00	14:28:00		Warszawska / Borowa 08 nż
1628	4	200804	14:29:00	14:29:00		Warszawska / Bażantowa 10 nż
1628	4	200804	14:30:00	14:30:00		Warszawska / Łowiecka 12 nż
1628	4	200804	14:31:00	14:31:00		"Zaczernie
1628	4	200804	14:32:00	14:32:00		Warszawska granica 14 nż
1628	4	200804	14:34:00	14:34:00		Zaczernie rondo 14 nż
1628	4	200804	14:35:00	14:35:00		Zaczernie browar 16 nż
1628	4	200804	14:36:00	14:36:00		Zaczernie cmentarz 22 nż
1628	4	200804	14:37:00	14:37:00		Zaczernie bloki 20 nż
1628	4	200804	14:39:00	14:39:00		Zaczernie MPP Colorland 01 nż
1628	4	200804	14:40:00	14:40:00		Zaczernie ML System / Fibrain 03 nż
