[52] Bardowskiego 03 - Zaczernie ML System / Fibrain 03 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1628	4	200037	22:15:00	22:15:00		Bardowskiego 03
1628	4	200037	22:16:00	22:16:00		Pl. Wolności 04
1628	4	200037	22:17:00	22:17:00		Piłsudskiego U. Wojewódzki 06
1628	4	200037	22:19:00	22:19:00		Marszałkowska 02
1628	4	200037	22:20:00	22:20:00		Warszawska / Wyzwolenia 02 nż
1628	4	200037	22:21:00	22:21:00		Warszawska ZS. Samoch. 04 nż
1628	4	200037	22:22:00	22:22:00		Warszawska / Staromiejska 06 nż
1628	4	200037	22:24:00	22:24:00		Warszawska / Borowa 08 nż
1628	4	200037	22:25:00	22:25:00		Warszawska / Bażantowa 10 nż
1628	4	200037	22:26:00	22:26:00		Warszawska / Łowiecka 12 nż
1628	4	200037	22:27:00	22:27:00		"Zaczernie
1628	4	200037	22:28:00	22:28:00		Warszawska granica 14 nż
1628	4	200037	22:30:00	22:30:00		Zaczernie rondo 14 nż
1628	4	200037	22:31:00	22:31:00		Zaczernie browar 16 nż
1628	4	200037	22:32:00	22:32:00		Zaczernie cmentarz 22 nż
1628	4	200037	22:33:00	22:33:00		Zaczernie bloki 20 nż
1628	4	200037	22:35:00	22:35:00		Zaczernie MPP Colorland 01 nż
1628	4	200037	22:36:00	22:36:00		Zaczernie ML System / Fibrain 03 nż
