[54] Bardowskiego 03 - Głogów Młp. Leniar I 01 nż 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1635	2	191790	14:20:00	14:20:00		Bardowskiego 03
1635	2	191790	14:23:00	14:23:00		Pl. Wolności 04
1635	2	191790	14:24:00	14:24:00		Piłsudskiego U. Wojewódzki 06
1635	2	191790	14:28:00	14:28:00		Marszałkowska 02
1635	2	191790	14:29:00	14:29:00		Warszawska / Wyzwolenia 02 nż
1635	2	191790	14:30:00	14:30:00		Warszawska ZS. Samoch. 04 nż
1635	2	191790	14:31:00	14:31:00		Warszawska / Staromiejska 06 nż
1635	2	191790	14:33:00	14:33:00		Warszawska / Borowa 08 nż
1635	2	191790	14:34:00	14:34:00		Warszawska / Bażantowa 10 nż
1635	2	191790	14:36:00	14:36:00		Warszawska / Łowiecka 12 nż
1635	2	191790	14:37:00	14:37:00		"Zaczernie
1635	2	191790	14:38:00	14:38:00		Warszawska granica 14 nż
1635	2	191790	14:40:00	14:40:00		Rudna Mała 03 nż
1635	2	191790	14:41:00	14:41:00		Rudna Mała szpital 01 nż
1635	2	191790	14:43:00	14:43:00		Głogów Młp. wiadukt 09A nż
1635	2	191790	14:46:00	14:46:00		Głogów Młp. Zelmer II 02 nż
1635	2	191790	14:47:00	14:47:00		Głogów Młp. MetaZel II 02 nż
1635	2	191790	14:48:00	14:48:00		Głogów Młp. Yanko I 01 nż
1635	2	191790	14:49:00	14:49:00		Głogów Młp. Leniar I 01 nż
