[54] Bardowskiego 03 - Głogów Młp. Leniar I 01 nż 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1635	5	191258	21:50:00	21:50:00		Bardowskiego 03
1635	5	191258	21:52:00	21:52:00		Pl. Wolności 04
1635	5	191258	21:53:00	21:53:00		Piłsudskiego U. Wojewódzki 06
1635	5	191258	21:55:00	21:55:00		Marszałkowska 02
1635	5	191258	21:56:00	21:56:00		Warszawska / Wyzwolenia 02 nż
1635	5	191258	21:57:00	21:57:00		Warszawska ZS. Samoch. 04 nż
1635	5	191258	21:58:00	21:58:00		Warszawska / Staromiejska 06 nż
1635	5	191258	22:00:00	22:00:00		Warszawska / Borowa 08 nż
1635	5	191258	22:01:00	22:01:00		Warszawska / Bażantowa 10 nż
1635	5	191258	22:02:00	22:02:00		Warszawska / Łowiecka 12 nż
1635	5	191258	22:03:00	22:03:00		"Zaczernie
1635	5	191258	22:04:00	22:04:00		Warszawska granica 14 nż
1635	5	191258	22:06:00	22:06:00		Rudna Mała 03 nż
1635	5	191258	22:07:00	22:07:00		Rudna Mała szpital 01 nż
1635	5	191258	22:09:00	22:09:00		Głogów Młp. wiadukt 09A nż
1635	5	191258	22:12:00	22:12:00		Głogów Młp. Zelmer II 02 nż
1635	5	191258	22:13:00	22:13:00		Głogów Młp. MetaZel II 02 nż
1635	5	191258	22:14:00	22:14:00		Głogów Młp. Yanko I 01 nż
1635	5	191258	22:15:00	22:15:00		Głogów Młp. Leniar I 01 nż
