[54] Głogów Młp. Zelmer II 02 - Bardowskiego 02
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1629	1	190365	06:10:00	06:10:00		Głogów Młp. Zelmer II 02 nż
1629	1	190365	06:11:00	06:11:00		Głogów Młp. MetaZel II 02 nż
1629	1	190365	06:12:00	06:12:00		Głogów Młp. Yanko I 01 nż
1629	1	190365	06:13:00	06:13:00		Głogów Młp. Leniar I 01 nż
1629	1	190365	06:16:00	06:16:00		Głogów Młp. wiadukt 71A nż
1629	1	190365	06:19:00	06:19:00		Rudna Mała szpital 02 nż
1629	1	190365	06:20:00	06:20:00		Zaczernie 04 nż
1629	1	190365	06:22:00	06:22:00		Warszawska granica 11 nż
1629	1	190365	06:23:00	06:23:00		"Zaczernie
1629	1	190365	06:25:00	06:25:00		Warszawska / Myśliwska 09 nż
1629	1	190365	06:27:00	06:27:00		Warszawska / Borowa 07 nż
1629	1	190365	06:29:00	06:29:00		Warszawska / Staromiejska 05 nż
1629	1	190365	06:30:00	06:30:00		Warszawska ZS. Samoch. 03 nż
1629	1	190365	06:31:00	06:31:00		Warszawska / Wyzwolenia 01 nż
1629	1	190365	06:34:00	06:34:00		Marszałkowska 01
1629	1	190365	06:38:00	06:38:00		Piłsudskiego U. Wojewódzki 03
1629	1	190365	06:41:00	06:41:00		Bardowskiego 04
