[52] Zaczernie ML System / Fibrain 03 - Bardowskiego 04 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1626	4	202953	08:15:00	08:15:00		Zaczernie ML System / Fibrain 03 nż
1626	4	202953	08:16:00	08:16:00		Zaczernie MPP Colorland 02 nż
1626	4	202953	08:18:00	08:18:00		Zaczernie bloki 19 nż
1626	4	202953	08:19:00	08:19:00		Zaczernie cmentarz 02 nż
1626	4	202953	08:20:00	08:20:00		Zaczernie browar 15 nż
1626	4	202953	08:21:00	08:21:00		Zaczernie rondo 13 nż
1626	4	202953	08:22:00	08:22:00		Zaczernie 04 nż
1626	4	202953	08:24:00	08:24:00		Warszawska granica 11 nż
1626	4	202953	08:25:00	08:25:00		"Zaczernie
1626	4	202953	08:26:00	08:26:00		Warszawska / Myśliwska 09 nż
1626	4	202953	08:28:00	08:28:00		Warszawska / Borowa 07 nż
1626	4	202953	08:30:00	08:30:00		Warszawska / Staromiejska 05 nż
1626	4	202953	08:31:00	08:31:00		Warszawska ZS. Samoch. 03 nż
1626	4	202953	08:32:00	08:32:00		Warszawska / Wyzwolenia 01 nż
1626	4	202953	08:34:00	08:34:00		Marszałkowska 01
1626	4	202953	08:37:00	08:37:00		Piłsudskiego U. Wojewódzki 03
1626	4	202953	08:40:00	08:40:00		Bardowskiego 04
