[52] Zaczernie ML System / Fibrain 03 - Bardowskiego 04 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1626	3	202243	07:45:00	07:45:00		Zaczernie ML System / Fibrain 03 nż
1626	3	202243	07:46:00	07:46:00		Zaczernie MPP Colorland 02 nż
1626	3	202243	07:48:00	07:48:00		Zaczernie bloki 19 nż
1626	3	202243	07:49:00	07:49:00		Zaczernie cmentarz 02 nż
1626	3	202243	07:50:00	07:50:00		Zaczernie browar 15 nż
1626	3	202243	07:51:00	07:51:00		Zaczernie rondo 13 nż
1626	3	202243	07:52:00	07:52:00		Zaczernie 04 nż
1626	3	202243	07:54:00	07:54:00		Warszawska granica 11 nż
1626	3	202243	07:55:00	07:55:00		"Zaczernie
1626	3	202243	07:57:00	07:57:00		Warszawska / Myśliwska 09 nż
1626	3	202243	07:59:00	07:59:00		Warszawska / Borowa 07 nż
1626	3	202243	08:01:00	08:01:00		Warszawska / Staromiejska 05 nż
1626	3	202243	08:02:00	08:02:00		Warszawska ZS. Samoch. 03 nż
1626	3	202243	08:03:00	08:03:00		Warszawska / Wyzwolenia 01 nż
1626	3	202243	08:06:00	08:06:00		Marszałkowska 01
1626	3	202243	08:10:00	08:10:00		Piłsudskiego U. Wojewódzki 03
1626	3	202243	08:13:00	08:13:00		Bardowskiego 04
