[54] Bardowskiego 03 - Głogów Młp. Leniar I 01 nż 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1635	4	203986	07:20:00	07:20:00		Bardowskiego 03
1635	4	203986	07:22:00	07:22:00		Pl. Wolności 04
1635	4	203986	07:23:00	07:23:00		Piłsudskiego U. Wojewódzki 06
1635	4	203986	07:26:00	07:26:00		Marszałkowska 02
1635	4	203986	07:27:00	07:27:00		Warszawska / Wyzwolenia 02 nż
1635	4	203986	07:28:00	07:28:00		Warszawska ZS. Samoch. 04 nż
1635	4	203986	07:29:00	07:29:00		Warszawska / Staromiejska 06 nż
1635	4	203986	07:31:00	07:31:00		Warszawska / Borowa 08 nż
1635	4	203986	07:32:00	07:32:00		Warszawska / Bażantowa 10 nż
1635	4	203986	07:33:00	07:33:00		Warszawska / Łowiecka 12 nż
1635	4	203986	07:34:00	07:34:00		Zaczernie - Miłocin 05 nż
1635	4	203986	07:35:00	07:35:00		Warszawska granica 14 nż
1635	4	203986	07:37:00	07:37:00		Rudna Mała 03 nż
1635	4	203986	07:38:00	07:38:00		Rudna Mała szpital 01 nż
1635	4	203986	07:40:00	07:40:00		Głogów Młp. wiadukt 09A nż
1635	4	203986	07:43:00	07:43:00		Głogów Młp. Zelmer II 02 nż
1635	4	203986	07:44:00	07:44:00		Głogów Młp. MetaZel II 02 nż
1635	4	203986	07:45:00	07:45:00		Głogów Młp. Yanko I 01 nż
1635	4	203986	07:46:00	07:46:00		Głogów Młp. Leniar I 01 nż
