[54] Głogów Młp. Zelmer II 02 - Bardowskiego 02
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1629	3	190960	15:10:00	15:10:00		Głogów Młp. Zelmer II 02 nż
1629	3	190960	15:11:00	15:11:00		Głogów Młp. MetaZel II 02 nż
1629	3	190960	15:12:00	15:12:00		Głogów Młp. Yanko I 01 nż
1629	3	190960	15:13:00	15:13:00		Głogów Młp. Leniar I 01 nż
1629	3	190960	15:16:00	15:16:00		Głogów Młp. wiadukt 71A nż
1629	3	190960	15:19:00	15:19:00		Rudna Mała szpital 02 nż
1629	3	190960	15:20:00	15:20:00		Zaczernie 04 nż
1629	3	190960	15:22:00	15:22:00		Warszawska granica 11 nż
1629	3	190960	15:23:00	15:23:00		"Zaczernie
1629	3	190960	15:24:00	15:24:00		Warszawska / Myśliwska 09 nż
1629	3	190960	15:26:00	15:26:00		Warszawska / Borowa 07 nż
1629	3	190960	15:28:00	15:28:00		Warszawska / Staromiejska 05 nż
1629	3	190960	15:29:00	15:29:00		Warszawska ZS. Samoch. 03 nż
1629	3	190960	15:30:00	15:30:00		Warszawska / Wyzwolenia 01 nż
1629	3	190960	15:32:00	15:32:00		Marszałkowska 01
1629	3	190960	15:37:00	15:37:00		Piłsudskiego U. Wojewódzki 03
1629	3	190960	15:41:00	15:41:00		Bardowskiego 04
