[52] Bardowskiego 03 - Zaczernie ML System / Fibrain 03 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1628	2	192157	06:45:00	06:45:00		Bardowskiego 03
1628	2	192157	06:47:00	06:47:00		Pl. Wolności 04
1628	2	192157	06:48:00	06:48:00		Piłsudskiego U. Wojewódzki 06
1628	2	192157	06:51:00	06:51:00		Marszałkowska 02
1628	2	192157	06:52:00	06:52:00		Warszawska / Wyzwolenia 02 nż
1628	2	192157	06:53:00	06:53:00		Warszawska ZS. Samoch. 04 nż
1628	2	192157	06:54:00	06:54:00		Warszawska / Staromiejska 06 nż
1628	2	192157	06:56:00	06:56:00		Warszawska / Borowa 08 nż
1628	2	192157	06:57:00	06:57:00		Warszawska / Bażantowa 10 nż
1628	2	192157	06:58:00	06:58:00		Warszawska / Łowiecka 12 nż
1628	2	192157	06:59:00	06:59:00		"Zaczernie
1628	2	192157	07:00:00	07:00:00		Warszawska granica 14 nż
1628	2	192157	07:02:00	07:02:00		Zaczernie rondo 14 nż
1628	2	192157	07:03:00	07:03:00		Zaczernie browar 16 nż
1628	2	192157	07:04:00	07:04:00		Zaczernie cmentarz 22 nż
1628	2	192157	07:05:00	07:05:00		Zaczernie bloki 20 nż
1628	2	192157	07:07:00	07:07:00		Zaczernie MPP Colorland 01 nż
1628	2	192157	07:08:00	07:08:00		Zaczernie ML System / Fibrain 03 nż
