[52] Zaczernie ML System / Fibrain 03 - Bardowskiego 04 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1626	2	189882	15:15:00	15:15:00		Zaczernie ML System / Fibrain 03 nż
1626	2	189882	15:16:00	15:16:00		Zaczernie MPP Colorland 02 nż
1626	2	189882	15:18:00	15:18:00		Zaczernie bloki 19 nż
1626	2	189882	15:19:00	15:19:00		Zaczernie cmentarz 02 nż
1626	2	189882	15:20:00	15:20:00		Zaczernie browar 15 nż
1626	2	189882	15:21:00	15:21:00		Zaczernie rondo 13 nż
1626	2	189882	15:22:00	15:22:00		Zaczernie 04 nż
1626	2	189882	15:24:00	15:24:00		Warszawska granica 11 nż
1626	2	189882	15:25:00	15:25:00		"Zaczernie
1626	2	189882	15:26:00	15:26:00		Warszawska / Myśliwska 09 nż
1626	2	189882	15:28:00	15:28:00		Warszawska / Borowa 07 nż
1626	2	189882	15:30:00	15:30:00		Warszawska / Staromiejska 05 nż
1626	2	189882	15:31:00	15:31:00		Warszawska ZS. Samoch. 03 nż
1626	2	189882	15:32:00	15:32:00		Warszawska / Wyzwolenia 01 nż
1626	2	189882	15:34:00	15:34:00		Marszałkowska 01
1626	2	189882	15:39:00	15:39:00		Piłsudskiego U. Wojewódzki 03
1626	2	189882	15:43:00	15:43:00		Bardowskiego 04
