[52] Bardowskiego 03 - Zaczernie ML System / Fibrain 03 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1628	1	206266	05:45:00	05:45:00		Bardowskiego 03
1628	1	206266	05:47:00	05:47:00		Pl. Wolności 04
1628	1	206266	05:48:00	05:48:00		Piłsudskiego U. Wojewódzki 06
1628	1	206266	05:51:00	05:51:00		Marszałkowska 02
1628	1	206266	05:52:00	05:52:00		Warszawska / Wyzwolenia 02 nż
1628	1	206266	05:53:00	05:53:00		Warszawska ZS. Samoch. 04 nż
1628	1	206266	05:54:00	05:54:00		Warszawska / Staromiejska 06 nż
1628	1	206266	05:56:00	05:56:00		Warszawska / Borowa 08 nż
1628	1	206266	05:57:00	05:57:00		Warszawska / Bażantowa 10 nż
1628	1	206266	05:58:00	05:58:00		Warszawska / Łowiecka 12 nż
1628	1	206266	05:59:00	05:59:00		"Zaczernie
1628	1	206266	06:00:00	06:00:00		Warszawska granica 14 nż
1628	1	206266	06:02:00	06:02:00		Zaczernie rondo 14 nż
1628	1	206266	06:03:00	06:03:00		Zaczernie browar 16 nż
1628	1	206266	06:04:00	06:04:00		Zaczernie cmentarz 22 nż
1628	1	206266	06:05:00	06:05:00		Zaczernie bloki 20 nż
1628	1	206266	06:07:00	06:07:00		Zaczernie MPP Colorland 01 nż
1628	1	206266	06:08:00	06:08:00		Zaczernie ML System / Fibrain 03 nż
