[52] Zaczernie ML System / Fibrain 03 - Bardowskiego 04 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1626	3	194459	06:45:00	06:45:00		Zaczernie ML System / Fibrain 03 nż
1626	3	194459	06:46:00	06:46:00		Zaczernie MPP Colorland 02 nż
1626	3	194459	06:48:00	06:48:00		Zaczernie bloki 19 nż
1626	3	194459	06:49:00	06:49:00		Zaczernie cmentarz 02 nż
1626	3	194459	06:50:00	06:50:00		Zaczernie browar 15 nż
1626	3	194459	06:51:00	06:51:00		Zaczernie rondo 13 nż
1626	3	194459	06:52:00	06:52:00		Zaczernie 04 nż
1626	3	194459	06:54:00	06:54:00		Warszawska granica 11 nż
1626	3	194459	06:55:00	06:55:00		"Zaczernie
1626	3	194459	06:56:00	06:56:00		Warszawska / Myśliwska 09 nż
1626	3	194459	06:58:00	06:58:00		Warszawska / Borowa 07 nż
1626	3	194459	07:00:00	07:00:00		Warszawska / Staromiejska 05 nż
1626	3	194459	07:01:00	07:01:00		Warszawska ZS. Samoch. 03 nż
1626	3	194459	07:02:00	07:02:00		Warszawska / Wyzwolenia 01 nż
1626	3	194459	07:04:00	07:04:00		Marszałkowska 01
1626	3	194459	07:08:00	07:08:00		Piłsudskiego U. Wojewódzki 03
1626	3	194459	07:11:00	07:11:00		Bardowskiego 04
