[52] Zaczernie ML System / Fibrain 03 - Bardowskiego 04 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1626	4	202872	22:25:00	22:25:00		Zaczernie ML System / Fibrain 03 nż
1626	4	202872	22:26:00	22:26:00		Zaczernie MPP Colorland 02 nż
1626	4	202872	22:28:00	22:28:00		Zaczernie bloki 19 nż
1626	4	202872	22:29:00	22:29:00		Zaczernie cmentarz 02 nż
1626	4	202872	22:30:00	22:30:00		Zaczernie browar 15 nż
1626	4	202872	22:31:00	22:31:00		Zaczernie rondo 13 nż
1626	4	202872	22:32:00	22:32:00		Zaczernie 04 nż
1626	4	202872	22:34:00	22:34:00		Warszawska granica 11 nż
1626	4	202872	22:35:00	22:35:00		"Zaczernie
1626	4	202872	22:36:00	22:36:00		Warszawska / Myśliwska 09 nż
1626	4	202872	22:37:00	22:37:00		Warszawska / Borowa 07 nż
1626	4	202872	22:39:00	22:39:00		Warszawska / Staromiejska 05 nż
1626	4	202872	22:40:00	22:40:00		Warszawska ZS. Samoch. 03 nż
1626	4	202872	22:41:00	22:41:00		Warszawska / Wyzwolenia 01 nż
1626	4	202872	22:42:00	22:42:00		Marszałkowska 01
1626	4	202872	22:44:00	22:44:00		Piłsudskiego U. Wojewódzki 03
1626	4	202872	22:47:00	22:47:00		Bardowskiego 04
