[54] Głogów Młp. Zelmer II 02 - Bardowskiego 02
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1629	2	190087	06:40:00	06:40:00		Głogów Młp. Zelmer II 02 nż
1629	2	190087	06:41:00	06:41:00		Głogów Młp. MetaZel II 02 nż
1629	2	190087	06:42:00	06:42:00		Głogów Młp. Yanko I 01 nż
1629	2	190087	06:43:00	06:43:00		Głogów Młp. Leniar I 01 nż
1629	2	190087	06:46:00	06:46:00		Głogów Młp. wiadukt 71A nż
1629	2	190087	06:49:00	06:49:00		Rudna Mała szpital 02 nż
1629	2	190087	06:50:00	06:50:00		Zaczernie 04 nż
1629	2	190087	06:52:00	06:52:00		Warszawska granica 11 nż
1629	2	190087	06:53:00	06:53:00		"Zaczernie
1629	2	190087	06:54:00	06:54:00		Warszawska / Myśliwska 09 nż
1629	2	190087	06:56:00	06:56:00		Warszawska / Borowa 07 nż
1629	2	190087	06:58:00	06:58:00		Warszawska / Staromiejska 05 nż
1629	2	190087	06:59:00	06:59:00		Warszawska ZS. Samoch. 03 nż
1629	2	190087	07:00:00	07:00:00		Warszawska / Wyzwolenia 01 nż
1629	2	190087	07:02:00	07:02:00		Marszałkowska 01
1629	2	190087	07:06:00	07:06:00		Piłsudskiego U. Wojewódzki 03
1629	2	190087	07:09:00	07:09:00		Bardowskiego 04
