[52] Bardowskiego 03 - Zaczernie ML System / Fibrain 03 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1628	4	191735	15:15:00	15:15:00		Bardowskiego 03
1628	4	191735	15:17:00	15:17:00		Pl. Wolności 04
1628	4	191735	15:18:00	15:18:00		Piłsudskiego U. Wojewódzki 06
1628	4	191735	15:21:00	15:21:00		Marszałkowska 02
1628	4	191735	15:22:00	15:22:00		Warszawska / Wyzwolenia 02 nż
1628	4	191735	15:23:00	15:23:00		Warszawska ZS. Samoch. 04 nż
1628	4	191735	15:24:00	15:24:00		Warszawska / Staromiejska 06 nż
1628	4	191735	15:26:00	15:26:00		Warszawska / Borowa 08 nż
1628	4	191735	15:27:00	15:27:00		Warszawska / Bażantowa 10 nż
1628	4	191735	15:28:00	15:28:00		Warszawska / Łowiecka 12 nż
1628	4	191735	15:29:00	15:29:00		"Zaczernie
1628	4	191735	15:30:00	15:30:00		Warszawska granica 14 nż
1628	4	191735	15:32:00	15:32:00		Zaczernie rondo 14 nż
1628	4	191735	15:33:00	15:33:00		Zaczernie browar 16 nż
1628	4	191735	15:34:00	15:34:00		Zaczernie cmentarz 22 nż
1628	4	191735	15:35:00	15:35:00		Zaczernie bloki 20 nż
1628	4	191735	15:37:00	15:37:00		Zaczernie MPP Colorland 01 nż
1628	4	191735	15:38:00	15:38:00		Zaczernie ML System / Fibrain 03 nż
