[52] Zaczernie ML System / Fibrain 03 - Bardowskiego 04 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1626	1	205673	07:15:00	07:15:00		Zaczernie ML System / Fibrain 03 nż
1626	1	205673	07:16:00	07:16:00		Zaczernie MPP Colorland 02 nż
1626	1	205673	07:18:00	07:18:00		Zaczernie bloki 19 nż
1626	1	205673	07:19:00	07:19:00		Zaczernie cmentarz 02 nż
1626	1	205673	07:20:00	07:20:00		Zaczernie browar 15 nż
1626	1	205673	07:21:00	07:21:00		Zaczernie rondo 13 nż
1626	1	205673	07:22:00	07:22:00		Zaczernie 04 nż
1626	1	205673	07:24:00	07:24:00		Warszawska granica 11 nż
1626	1	205673	07:25:00	07:25:00		"Zaczernie
1626	1	205673	07:26:00	07:26:00		Warszawska / Myśliwska 09 nż
1626	1	205673	07:28:00	07:28:00		Warszawska / Borowa 07 nż
1626	1	205673	07:30:00	07:30:00		Warszawska / Staromiejska 05 nż
1626	1	205673	07:31:00	07:31:00		Warszawska ZS. Samoch. 03 nż
1626	1	205673	07:32:00	07:32:00		Warszawska / Wyzwolenia 01 nż
1626	1	205673	07:34:00	07:34:00		Marszałkowska 01
1626	1	205673	07:38:00	07:38:00		Piłsudskiego U. Wojewódzki 03
1626	1	205673	07:41:00	07:41:00		Bardowskiego 04
