[54] Bardowskiego 03 - Głogów Młp. Leniar I 01 nż 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1635	2	189923	06:20:00	06:20:00		Bardowskiego 03
1635	2	189923	06:22:00	06:22:00		Pl. Wolności 04
1635	2	189923	06:23:00	06:23:00		Piłsudskiego U. Wojewódzki 06
1635	2	189923	06:26:00	06:26:00		Marszałkowska 02
1635	2	189923	06:28:00	06:28:00		Warszawska / Wyzwolenia 02 nż
1635	2	189923	06:29:00	06:29:00		Warszawska ZS. Samoch. 04 nż
1635	2	189923	06:30:00	06:30:00		Warszawska / Staromiejska 06 nż
1635	2	189923	06:32:00	06:32:00		Warszawska / Borowa 08 nż
1635	2	189923	06:33:00	06:33:00		Warszawska / Bażantowa 10 nż
1635	2	189923	06:35:00	06:35:00		Warszawska / Łowiecka 12 nż
1635	2	189923	06:36:00	06:36:00		"Zaczernie
1635	2	189923	06:37:00	06:37:00		Warszawska granica 14 nż
1635	2	189923	06:39:00	06:39:00		Rudna Mała 03 nż
1635	2	189923	06:40:00	06:40:00		Rudna Mała szpital 01 nż
1635	2	189923	06:42:00	06:42:00		Głogów Młp. wiadukt 09A nż
1635	2	189923	06:45:00	06:45:00		Głogów Młp. Zelmer II 02 nż
1635	2	189923	06:46:00	06:46:00		Głogów Młp. MetaZel II 02 nż
1635	2	189923	06:47:00	06:47:00		Głogów Młp. Yanko I 01 nż
1635	2	189923	06:48:00	06:48:00		Głogów Młp. Leniar I 01 nż
