route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
-------------------------------------------------------------------------------
1635	4	190689	13:50:00	13:50:00		Bardowskiego 03
1635	4	190689	13:52:00	13:52:00		Pl. Wolności 04
1635	4	190689	13:53:00	13:53:00		Piłsudskiego U. Wojewódzki 06
1635	4	190689	13:56:00	13:56:00		Marszałkowska 02
1635	4	190689	13:57:00	13:57:00		Warszawska / Wyzwolenia 02 nż
1635	4	190689	13:58:00	13:58:00		Warszawska ZS. Samoch. 04 nż
1635	4	190689	13:59:00	13:59:00		Warszawska / Staromiejska 06 nż
1635	4	190689	14:01:00	14:01:00		Warszawska / Borowa 08 nż
1635	4	190689	14:02:00	14:02:00		Warszawska / Bażantowa 10 nż
1635	4	190689	14:03:00	14:03:00		Warszawska / Łowiecka 12 nż
1635	4	190689	14:04:00	14:04:00		"Zaczernie
1635	4	190689	14:05:00	14:05:00		Warszawska granica 14 nż
1635	4	190689	14:07:00	14:07:00		Rudna Mała 03 nż
1635	4	190689	14:08:00	14:08:00		Rudna Mała szpital 01 nż
1635	4	190689	14:10:00	14:10:00		Głogów Młp. wiadukt 09A nż
1635	4	190689	14:13:00	14:13:00		Głogów Młp. Zelmer II 02 nż
1635	4	190689	14:14:00	14:14:00		Głogów Młp. MetaZel II 02 nż
1635	4	190689	14:15:00	14:15:00		Głogów Młp. Yanko I 01 nż
1635	4	190689	14:16:00	14:16:00		Głogów Młp. Leniar I 01 nż

1629	4	189096	14:40:00	14:40:00		Głogów Młp. Leniar I 01 nż
1629	4	189096	14:41:00	14:41:00		Głogów Młp. MetaZel II 02 nż
1629	4	189096	14:42:00	14:42:00		Głogów Młp. Yanko I 01 nż
1629	4	189096	14:43:00	14:43:00		Głogów Młp. Leniar I 01 nż
1629	4	189096	14:46:00	14:46:00		Głogów Młp. wiadukt 71A nż
1629	4	189096	14:49:00	14:49:00		Rudna Mała szpital 02 nż
1629	4	189096	14:50:00	14:50:00		Zaczernie 04 nż
1629	4	189096	14:52:00	14:52:00		Warszawska granica 11 nż
1629	4	189096	14:53:00	14:53:00		"Zaczernie
1629	4	189096	14:54:00	14:54:00		Warszawska / Myśliwska 09 nż
1629	4	189096	14:56:00	14:56:00		Warszawska / Borowa 07 nż
1629	4	189096	14:58:00	14:58:00		Warszawska / Staromiejska 05 nż
1629	4	189096	14:59:00	14:59:00		Warszawska ZS. Samoch. 03 nż
1629	4	189096	15:00:00	15:00:00		Warszawska / Wyzwolenia 01 nż
1629	4	189096	15:01:00	15:01:00		Marszałkowska 01
1629	4	189096	15:05:00	15:05:00		Piłsudskiego U. Wojewódzki 03
1629	4	189096	15:08:00	15:08:00		Bardowskiego 04

1628	4	191735	15:15:00	15:15:00		Bardowskiego 03
1628	4	191735	15:17:00	15:17:00		Pl. Wolności 04
1628	4	191735	15:18:00	15:18:00		Piłsudskiego U. Wojewódzki 06
1628	4	191735	15:21:00	15:21:00		Marszałkowska 02
1628	4	191735	15:22:00	15:22:00		Warszawska / Wyzwolenia 02 nż
1628	4	191735	15:23:00	15:23:00		Warszawska ZS. Samoch. 04 nż
1628	4	191735	15:24:00	15:24:00		Warszawska / Staromiejska 06 nż
1628	4	191735	15:26:00	15:26:00		Warszawska / Borowa 08 nż
1628	4	191735	15:27:00	15:27:00		Warszawska / Bażantowa 10 nż
1628	4	191735	15:28:00	15:28:00		Warszawska / Łowiecka 12 nż
1628	4	191735	15:29:00	15:29:00		"Zaczernie
1628	4	191735	15:30:00	15:30:00		Warszawska granica 14 nż
1628	4	191735	15:32:00	15:32:00		Zaczernie rondo 14 nż
1628	4	191735	15:33:00	15:33:00		Zaczernie browar 16 nż
1628	4	191735	15:34:00	15:34:00		Zaczernie cmentarz 22 nż
1628	4	191735	15:35:00	15:35:00		Zaczernie bloki 20 nż
1628	4	191735	15:37:00	15:37:00		Zaczernie MPP Colorland 01 nż
1628	4	191735	15:38:00	15:38:00		Zaczernie ML System / Fibrain 03 nż

1626	4	189978	16:15:00	16:15:00		Zaczernie ML System / Fibrain 03 nż
1626	4	189978	16:16:00	16:16:00		Zaczernie MPP Colorland 02 nż
1626	4	189978	16:18:00	16:18:00		Zaczernie bloki 19 nż
1626	4	189978	16:19:00	16:19:00		Zaczernie cmentarz 02 nż
1626	4	189978	16:20:00	16:20:00		Zaczernie browar 15 nż
1626	4	189978	16:21:00	16:21:00		Zaczernie rondo 13 nż
1626	4	189978	16:22:00	16:22:00		Zaczernie 04 nż
1626	4	189978	16:24:00	16:24:00		Warszawska granica 11 nż
1626	4	189978	16:25:00	16:25:00		"Zaczernie
1626	4	189978	16:26:00	16:26:00		Warszawska / Myśliwska 09 nż
1626	4	189978	16:28:00	16:28:00		Warszawska / Borowa 07 nż
1626	4	189978	16:30:00	16:30:00		Warszawska / Staromiejska 05 nż
1626	4	189978	16:31:00	16:31:00		Warszawska ZS. Samoch. 03 nż
1626	4	189978	16:32:00	16:32:00		Warszawska / Wyzwolenia 01 nż
1626	4	189978	16:33:00	16:33:00		Marszałkowska 01
1626	4	189978	16:37:00	16:37:00		Piłsudskiego U. Wojewódzki 03
1626	4	189978	16:40:00	16:40:00		Bardowskiego 04

1635	4	189887	17:50:00	17:50:00		Bardowskiego 03
1635	4	189887	17:52:00	17:52:00		Pl. Wolności 04
1635	4	189887	17:53:00	17:53:00		Piłsudskiego U. Wojewódzki 06
1635	4	189887	17:56:00	17:56:00		Marszałkowska 02
1635	4	189887	17:57:00	17:57:00		Warszawska / Wyzwolenia 02 nż
1635	4	189887	17:58:00	17:58:00		Warszawska ZS. Samoch. 04 nż
1635	4	189887	17:59:00	17:59:00		Warszawska / Staromiejska 06 nż
1635	4	189887	18:01:00	18:01:00		Warszawska / Borowa 08 nż
1635	4	189887	18:02:00	18:02:00		Warszawska / Bażantowa 10 nż
1635	4	189887	18:03:00	18:03:00		Warszawska / Łowiecka 12 nż
1635	4	189887	18:04:00	18:04:00		"Zaczernie
1635	4	189887	18:05:00	18:05:00		Warszawska granica 14 nż
1635	4	189887	18:07:00	18:07:00		Rudna Mała 03 nż
1635	4	189887	18:08:00	18:08:00		Rudna Mała szpital 01 nż
1635	4	189887	18:10:00	18:10:00		Głogów Młp. wiadukt 09A nż
1635	4	189887	18:13:00	18:13:00		Głogów Młp. Zelmer II 02 nż
1635	4	189887	18:14:00	18:14:00		Głogów Młp. MetaZel II 02 nż
1635	4	189887	18:15:00	18:15:00		Głogów Młp. Yanko I 01 nż
1635	4	189887	18:16:00	18:16:00		Głogów Młp. Leniar I 01 nż

1629	4	190221	18:40:00	18:40:00		Głogów Młp. Leniar I 01 nż
1629	4	190221	18:41:00	18:41:00		Głogów Młp. MetaZel II 02 nż
1629	4	190221	18:42:00	18:42:00		Głogów Młp. Yanko I 01 nż
1629	4	190221	18:43:00	18:43:00		Głogów Młp. Leniar I 01 nż
1629	4	190221	18:46:00	18:46:00		Głogów Młp. wiadukt 71A nż
1629	4	190221	18:49:00	18:49:00		Rudna Mała szpital 02 nż
1629	4	190221	18:50:00	18:50:00		Zaczernie 04 nż
1629	4	190221	18:52:00	18:52:00		Warszawska granica 11 nż
1629	4	190221	18:53:00	18:53:00		"Zaczernie
1629	4	190221	18:54:00	18:54:00		Warszawska / Myśliwska 09 nż
1629	4	190221	18:56:00	18:56:00		Warszawska / Borowa 07 nż
1629	4	190221	18:58:00	18:58:00		Warszawska / Staromiejska 05 nż
1629	4	190221	18:59:00	18:59:00		Warszawska ZS. Samoch. 03 nż
1629	4	190221	19:00:00	19:00:00		Warszawska / Wyzwolenia 01 nż
1629	4	190221	19:01:00	19:01:00		Marszałkowska 01
1629	4	190221	19:04:00	19:04:00		Piłsudskiego U. Wojewódzki 03
1629	4	190221	19:07:00	19:07:00		Bardowskiego 04

1635	4	189156	21:50:00	21:50:00		Bardowskiego 03
1635	4	189156	21:52:00	21:52:00		Pl. Wolności 04
1635	4	189156	21:53:00	21:53:00		Piłsudskiego U. Wojewódzki 06
1635	4	189156	21:55:00	21:55:00		Marszałkowska 02
1635	4	189156	21:56:00	21:56:00		Warszawska / Wyzwolenia 02 nż
1635	4	189156	21:57:00	21:57:00		Warszawska ZS. Samoch. 04 nż
1635	4	189156	21:58:00	21:58:00		Warszawska / Staromiejska 06 nż
1635	4	189156	22:00:00	22:00:00		Warszawska / Borowa 08 nż
1635	4	189156	22:01:00	22:01:00		Warszawska / Bażantowa 10 nż
1635	4	189156	22:02:00	22:02:00		Warszawska / Łowiecka 12 nż
1635	4	189156	22:03:00	22:03:00		"Zaczernie
1635	4	189156	22:04:00	22:04:00		Warszawska granica 14 nż
1635	4	189156	22:06:00	22:06:00		Rudna Mała 03 nż
1635	4	189156	22:07:00	22:07:00		Rudna Mała szpital 01 nż
1635	4	189156	22:09:00	22:09:00		Głogów Młp. wiadukt 09A nż
