[54] Bardowskiego 03 - Głogów Młp. Leniar I 01 nż 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1635	2	190606	13:20:00	13:20:00		Bardowskiego 03
1635	2	190606	13:22:00	13:22:00		Pl. Wolności 04
1635	2	190606	13:23:00	13:23:00		Piłsudskiego U. Wojewódzki 06
1635	2	190606	13:27:00	13:27:00		Marszałkowska 02
1635	2	190606	13:28:00	13:28:00		Warszawska / Wyzwolenia 02 nż
1635	2	190606	13:29:00	13:29:00		Warszawska ZS. Samoch. 04 nż
1635	2	190606	13:30:00	13:30:00		Warszawska / Staromiejska 06 nż
1635	2	190606	13:32:00	13:32:00		Warszawska / Borowa 08 nż
1635	2	190606	13:33:00	13:33:00		Warszawska / Bażantowa 10 nż
1635	2	190606	13:34:00	13:34:00		Warszawska / Łowiecka 12 nż
1635	2	190606	13:35:00	13:35:00		"Zaczernie
1635	2	190606	13:36:00	13:36:00		Warszawska granica 14 nż
1635	2	190606	13:38:00	13:38:00		Rudna Mała 03 nż
1635	2	190606	13:39:00	13:39:00		Rudna Mała szpital 01 nż
1635	2	190606	13:41:00	13:41:00		Głogów Młp. wiadukt 09A nż
1635	2	190606	13:44:00	13:44:00		Głogów Młp. Zelmer II 02 nż
1635	2	190606	13:45:00	13:45:00		Głogów Młp. MetaZel II 02 nż
1635	2	190606	13:46:00	13:46:00		Głogów Młp. Yanko I 01 nż
1635	2	190606	13:47:00	13:47:00		Głogów Młp. Leniar I 01 nż
