[54] Bardowskiego 03 - Głogów Młp. Leniar I 01 nż 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1635	2	189990	22:20:00	22:20:00		Bardowskiego 03
1635	2	189990	22:21:00	22:21:00		Pl. Wolności 04
1635	2	189990	22:22:00	22:22:00		Piłsudskiego U. Wojewódzki 06
1635	2	189990	22:24:00	22:24:00		Marszałkowska 02
1635	2	189990	22:25:00	22:25:00		Warszawska / Wyzwolenia 02 nż
1635	2	189990	22:26:00	22:26:00		Warszawska ZS. Samoch. 04 nż
1635	2	189990	22:27:00	22:27:00		Warszawska / Staromiejska 06 nż
1635	2	189990	22:29:00	22:29:00		Warszawska / Borowa 08 nż
1635	2	189990	22:30:00	22:30:00		Warszawska / Bażantowa 10 nż
1635	2	189990	22:31:00	22:31:00		Warszawska / Łowiecka 12 nż
1635	2	189990	22:32:00	22:32:00		"Zaczernie
1635	2	189990	22:33:00	22:33:00		Warszawska granica 14 nż
1635	2	189990	22:35:00	22:35:00		Rudna Mała 03 nż
1635	2	189990	22:36:00	22:36:00		Rudna Mała szpital 01 nż
1635	2	189990	22:38:00	22:38:00		Głogów Młp. wiadukt 09A nż
1635	2	189990	22:41:00	22:41:00		Głogów Młp. Zelmer II 02 nż
1635	2	189990	22:42:00	22:42:00		Głogów Młp. MetaZel II 02 nż
1635	2	189990	22:43:00	22:43:00		Głogów Młp. Yanko I 01 nż
1635	2	189990	22:44:00	22:44:00		Głogów Młp. Leniar I 01 nż
