[54] Bardowskiego 03 - Głogów Młp. Leniar I 01 nż 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1635	3	198895	07:20:00	07:20:00		Bardowskiego 03
1635	3	198895	07:22:00	07:22:00		Pl. Wolności 04
1635	3	198895	07:23:00	07:23:00		Piłsudskiego U. Wojewódzki 06
1635	3	198895	07:26:00	07:26:00		Marszałkowska 02
1635	3	198895	07:28:00	07:28:00		Warszawska / Wyzwolenia 02 nż
1635	3	198895	07:29:00	07:29:00		Warszawska ZS. Samoch. 04 nż
1635	3	198895	07:30:00	07:30:00		Warszawska / Staromiejska 06 nż
1635	3	198895	07:32:00	07:32:00		Warszawska / Borowa 08 nż
1635	3	198895	07:33:00	07:33:00		Warszawska / Bażantowa 10 nż
1635	3	198895	07:35:00	07:35:00		Warszawska / Łowiecka 12 nż
1635	3	198895	07:36:00	07:36:00		"Zaczernie
1635	3	198895	07:37:00	07:37:00		Warszawska granica 14 nż
1635	3	198895	07:39:00	07:39:00		Rudna Mała 03 nż
1635	3	198895	07:40:00	07:40:00		Rudna Mała szpital 01 nż
1635	3	198895	07:42:00	07:42:00		Głogów Młp. wiadukt 09A nż
1635	3	198895	07:45:00	07:45:00		Głogów Młp. Zelmer II 02 nż
1635	3	198895	07:46:00	07:46:00		Głogów Młp. MetaZel II 02 nż
1635	3	198895	07:47:00	07:47:00		Głogów Młp. Yanko I 01 nż
1635	3	198895	07:48:00	07:48:00		Głogów Młp. Leniar I 01 nż
