[52] Bardowskiego 03 - Zaczernie ML System / Fibrain 03 
route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
----------------------------------------------------------------------
1628	4	192896	21:15:00	21:15:00		Bardowskiego 03
1628	4	192896	21:17:00	21:17:00		Pl. Wolności 04
1628	4	192896	21:18:00	21:18:00		Piłsudskiego U. Wojewódzki 06
1628	4	192896	21:20:00	21:20:00		Marszałkowska 02
1628	4	192896	21:21:00	21:21:00		Warszawska / Wyzwolenia 02 nż
1628	4	192896	21:22:00	21:22:00		Warszawska ZS. Samoch. 04 nż
1628	4	192896	21:23:00	21:23:00		Warszawska / Staromiejska 06 nż
1628	4	192896	21:25:00	21:25:00		Warszawska / Borowa 08 nż
1628	4	192896	21:26:00	21:26:00		Warszawska / Bażantowa 10 nż
1628	4	192896	21:27:00	21:27:00		Warszawska / Łowiecka 12 nż
1628	4	192896	21:28:00	21:28:00		"Zaczernie
1628	4	192896	21:29:00	21:29:00		Warszawska granica 14 nż
1628	4	192896	21:31:00	21:31:00		Zaczernie rondo 14 nż
1628	4	192896	21:32:00	21:32:00		Zaczernie browar 16 nż
1628	4	192896	21:33:00	21:33:00		Zaczernie cmentarz 22 nż
1628	4	192896	21:34:00	21:34:00		Zaczernie bloki 20 nż
1628	4	192896	21:36:00	21:36:00		Zaczernie MPP Colorland 01 nż
1628	4	192896	21:37:00	21:37:00		Zaczernie ML System / Fibrain 03 nż
